0:[19<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.043310646				16:leaf=0.0319092683			8:[99<0.448444188] yes=17,no=18,missing=18
				17:leaf=0.162997663				18:leaf=-0.0137782497		4:[3<1] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=0.0172450878				20:leaf=-0			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.257621437				22:leaf=-0	2:[95<-1.02401328] yes=5,no=6,missing=6
		5:[98<0.513006866] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.11142353		6:[95<1.53577459] yes=13,no=14,missing=14
			13:[51<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.203855023			14:[97<-0.139304101] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0390390493
