0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[99<0.564588666] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0331191868			8:[95<0.247639313] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0778321028		4:[99<-1.06117022] yes=9,no=10,missing=10
			9:[98<0.263984233] yes=17,no=18,missing=18
				17:leaf=-0.0502043925				18:leaf=-0			10:[96<1.21032834] yes=19,no=20,missing=20
				19:leaf=0.045935601				20:leaf=-0.0129265506	2:[94<0.97132647] yes=5,no=6,missing=6
		5:[95<-0.613238931] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0657258332		6:leaf=-0
