0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0711612627				14:leaf=0.00149884273			8:[99<1.29114747] yes=15,no=16,missing=16
				15:leaf=0.0294511765				16:leaf=-0.0894156992		4:[96<0.0422035158] yes=9,no=10,missing=10
			9:[99<-1.06117022] yes=17,no=18,missing=18
				17:leaf=-0.119409405				18:leaf=0.0123778479			10:[96<0.588137031] yes=19,no=20,missing=20
				19:leaf=0.129326478				20:leaf=-0	2:[95<1.53577459] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<-1.10723 56] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.107946299		6:leaf=-0
