0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[51<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0192490611			8:leaf=-0		4:leaf=0.00894089974	2:[95<1.12811327] yes=5,no=6,missing=6
		5:[91<1] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0182316415				16:leaf=-0			10:[51<1] yes=17,no=18,missing=18
				17:leaf=-0.00330700679				18:leaf=0.0263983943		6:[96<-0.0518606752] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0452603102			12:[99<0.804393053] yes=21,no=22,missing=22
				21:leaf=-0.0518367477				22:leaf=-0
