0:[94<-0.358551592] yes=1,no=2,missing=2
	1:[99<-0.581181765] yes=3,no=4,missing=4
		3:[99<-0.863922] yes=7,no=8,missing=8
			7:[95<-0.480717689] yes=15,no=16,missing=16
				15:leaf=-0.0625483766				16:leaf=-0			8:[95<0.957606673] yes=17,no=18,missing=18
				17:leaf=0.0881897509				18:leaf=-0		4:[94<-2.02798724] yes=9,no=10,missing=10
			9:leaf=0.0234206282			10:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0814978406				20:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:leaf=-0.0478818454				22:leaf=0.0331306085			12:[97<0.21323742] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.084286958		6:[94<-0.144283608] yes=13,no=14,missing=14
			13:[97<0.0560920835] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.116475739			14:[94<0.118771 54] yes=27,no=28,missing=28
				27:leaf=-0.0296354517				28:leaf=0.0175958201
