0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.161622405] yes=3,no=4,missing=4
		3:[99<-1.32312334] yes=7,no=8,missing=8
			7:leaf=-0			8:[97<1.3265537] yes=15,no=16,missing=16
				15:leaf=-0.137338623				16:leaf=-0		4:[43<1] yes=9,no=10,missing=10
			9:[51<1] yes=17,no=18,missing=18
				17:leaf=0.0595225915				18:leaf=-0.00518631609			10:[99<-0.634912968] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.103567764	2:[18<1] yes=5,no=6,missing=6
		5:[98<0.35057956] yes=11,no=12,missing=12
			11:[98<-0.103378132] yes=21,no=22,missing=22
				21:leaf=0.0145003991				22:leaf=-0.117212631			12:[97<0.526130259] yes=23,no=24,missing=24
				23:leaf=0.0813616738				24:leaf=-0.0638052747		6:[94<-0.0865136832] yes=13,no=14,missing=14
			13:[97<0.868338346] yes=25,no=26,missing=26
				25:leaf=-0.0963843539				26:leaf=0.0582454465			14:[46<1] yes=27,no=28,missing=28
				27:leaf=0.0860208347				28:leaf=-0.0449173786
