0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:leaf=-0.0441116057				14:leaf=-0			8:[99<0.260451049] yes=15,no=16,missing=16
				15:leaf=-0.0165869258				16:leaf=0.0205392558		4:leaf=0.0183064081	2:[94<0.1091 5664] yes=5,no=6,missing=6
		5:[95<-0.665743113] yes=9,no=10,missing=10
			9:[98<0.4912 11096] yes=17,no=18,missing=18
				17:leaf=-0.0642245859				18:leaf=-0			10:[96<0.0530792251] yes=19,no=20,missing=20
				19:leaf=0.0284639429				20:leaf=-0.00111301732		6:[95<1.65075469] yes=11,no=12,missing=12
			11:[95<0.283591151] yes=21,no=22,missing=22
				21:leaf=0.000903690408				22:leaf=0.050887268			12:leaf=-0.0273079034
