0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0146417534				14:leaf=0.00527127739			8:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0306841508		4:[96<-1.03593075] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<0.6633 2277] yes=17,no=18,missing=18
				17:leaf=0.0186353903				18:leaf=-0	2:[45<1] yes=5,no=6,missing=6
		5:[95<-0.147139832] yes=11,no=12,missing=12
			11:leaf=-0			12:[96<-0.54691726] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0462386869		6:leaf=-0
