0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[94<1.01229477] yes=7,no=8,missing=8
			7:[94<0.923274636] yes=15,no=16,missing=16
				15:leaf=0.00926195458				16:leaf=-0.118418626			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0234413389				18:leaf=0.104194194		4:[96<-0.0212147497] yes=9,no=10,missing=10
			9:[99<-0.0322443843] yes=19,no=20,missing=20
				19:leaf=0.0228778273				20:leaf=-0.0384209752			10:leaf=-0.0854035318	2:[95<0.301030517] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[99<-0.401180446] yes=21,no=22,missing=22
				21:leaf=-0.150096834				22:leaf=-0.00848991796			12:[98<-0.025598662] yes=23,no=24,missing=24
				23:leaf=0.0294351839				24:leaf=-0		6:[95<0.789291739] yes=13,no=14,missing=14
			13:[18<1] yes=25,no=26,missing=26
				25:leaf=0.0949972048				26:leaf=-0			14:[94<1.07305205] yes=27,no=28,missing=28
				27:leaf=-0.0799610987				28:leaf=0.0253334399
