0:[8<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[36<1] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:leaf=0.0824060813				14:leaf=-0.0861052126			8:[94<0.55344621 ] yes=15,no=16,missing=16
				15:leaf=-0.239746496				16:leaf=-0.0596971735		4:[98<-0.144127612 ] yes=9,no=10,missing=10
			9:[99<0.233514249] yes=17,no=18,missing=18
				17:leaf=-0.175527424				18:leaf=0.0999025702			10:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.34354496				20:leaf=-0	2:[94<1.50275862] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:leaf=-0.39174518			12:[95<-0.221482322] yes=21,no=22,missing=22
				21:leaf=-0.220118687				22:leaf=0.0160064455		6:leaf=-0
