0:[24<1] yes=1,no=2,missing=2
	1:[97<1.40051031] yes=3,no=4,missing=4
		3:[97<0.409780532] yes=7,no=8,missing=8
			7:[96<1.27529752] yes=15,no=16,missing=16
				15:leaf=-0.0383624583				16:leaf=0.048712004			8:[97<0.633615613] yes=17,no=18,missing=18
				17:leaf=0.0813708305				18:leaf=-0		4:[95<-0.116841115] yes=9,no=10,missing=10
			9:[96<0.274621278] yes=19,no=20,missing=20
				19:leaf=-0.176567346				20:leaf=-0			10:[97<1.56257117] yes=21,no=22,missing=22
				21:leaf=-0.0416487008				22:leaf=0.0378660075	2:[40<1] yes=5,no=6,missing=6
		5:[99<-1.5157181] yes=11,no=12,missing=12
			11:[98<0.536774933] yes=23,no=24,missing=24
				23:leaf=-0.129756033				24:leaf=-0			12:[42<1] yes=25,no=26,missing=26
				25:leaf=0.00344892312				26:leaf=0.0864527673		6:[94<-0.609861553] yes=13,no=14,missing=14
			13:leaf=-0.0479524173			14:[43<1] yes=27,no=28,missing=28
				27:leaf=0.095576331				28:leaf=-0
