0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[97<-0.133734912] yes=3,no=4,missing=4
		3:[95<1.53577459] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0868717134				16:leaf=0.0441074893			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.148957402		4:[95<-1.34496737] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.118343741				20:leaf=0.00847510621			10:[96<-1.14901316] yes=21,no=22,missing=22
				21:leaf=-0.0169712193				22:leaf=0.0891203433	2:[95<0.199546471] yes=5,no=6,missing=6
		5:[95<0.0858812928] yes=11,no=12,missing=12
			11:[96<-1.2680217] yes=23,no=24,missing=24
				23:leaf=0.128899157				24:leaf=-0.0163208935			12:[94<-0.181124464] yes=25,no=26,missing=26
				25:leaf=-0.0410318486				26:leaf=0.272988766		6:[98<0.0857793987] yes=13,no=14,missing=14
			13:[97<1.48931944] yes=27,no=28,missing=28
				27:leaf=-0.196297675				28:leaf=0.00361326407			14:[40<1] yes=29,no=30,missing=30
				29:leaf=-0.060853228				30:leaf=0.0940851793
