0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0349280015				16:leaf=0.0251447018			8:leaf=0.168021604		4:[98<1.3779099] yes=9,no=10,missing=10
			9:[96<-0.850882351] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.154491186			10:leaf=-0.0434289761	2:[99<0.518615305] yes=5,no=6,missing=6
		5:[95<-0.956206083] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<1.56043196] yes=19,no=20,missing=20
				19:leaf=0.185594544				20:leaf=-0		6:[96<-0.466738731] yes=13,no=14,missing=14
			13:[94<0.316826135] yes=21,no=22,missing=22
				21:leaf=-0.11659047				22:leaf=-0			14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0				24:leaf=0.133701861
