0:[24<1] yes=1,no=2,missing=2
	1:[94<0.678098142] yes=3,no=4,missing=4
		3:[97<0.25064311 9] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=0.00294966507				16:leaf=-0.0904868171			8:[97<0.61611 7797] yes=17,no=18,missing=18
				17:leaf=0.0495494492				18:leaf=-0.0183695015		4:[94<1.09657443] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.060128253			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0752225965	2:[99<0.13 4817743] yes=5,no=6,missing=6
		5:[99<0.895841181] yes=11,no=12,missing=12
			11:[98<0.68226099] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0382626727			12:leaf=-0.0670474395		6:[95<0.1046056] yes=13,no=14,missing=14
			13:[97<-0.139304101] yes=25,no=26,missing=26
				25:leaf=-0.0555307828				26:leaf=0.0306565668			14:[97<0.380603194] yes=27,no=28,missing=28
				27:leaf=0.107550561				28:leaf=-0
