0:[19<1] yes=1,no=2,missing=2
	1:[94<1.01229477] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[94<0.598841429] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.066474393			8:[94<0.805736065] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.105116561		4:[94<1.25160158] yes=9,no=10,missing=10
			9:[97<1.02516031] yes=17,no=18,missing=18
				17:leaf=0.0990047902				18:leaf=-0			10:[98<0.909382701] yes=19,no=20,missing=20
				19:leaf=0.00434986129				20:leaf=-0.0621291175	2:[94<1.06038594] yes=5,no=6,missing=6
		5:[96<-0.644865632] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0664190501		6:leaf=-0
