0:[31<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				15:leaf=-0.0305427741				16:leaf=0.0943908021			8:[94<-0.104144149] yes=17,no=18,missing=18
				17:leaf=-0.0602401607				18:leaf=0.048966188		4:[99<-0.593192697] yes=9,no=10,missing=10
			9:leaf=-0			10:[51<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.147346556	2:[96<-0.559913278] yes=5,no=6,missing=6
		5:[96<-0.880751371] yes=11,no=12,missing=12
			11:[96<-1.42812634] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0696475506			12:leaf=-0.0606011301		6:[95<0.913134038] yes=13,no=14,missing=14
			13:[95<-0.157492891] yes=23,no=24,missing=24
				23:leaf=0.0131576294				24:leaf=0.146292046			14:[99<0.0868408009] yes=25,no=26,missing=26
				25:leaf=-0.0324268416				26:leaf=0.0284329373
