0:[5<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<0.805736065] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.105691753				16:leaf=0.00912848394			8:[94<1.25160158] yes=17,no=18,missing=18
				17:leaf=0.145588189				18:leaf=-0.00164202019		4:[98<0.629106045] yes=9,no=10,missing=10
			9:[99<0.518615305] yes=19,no=20,missing=20
				19:leaf=0.311752409				20:leaf=0.0494820736			10:[97<0.0497608893] yes=21,no=22,missing=22
				21:leaf=-0.185704231				22:leaf=0.0840058923	2:[98<-0.144127612 ] yes=5,no=6,missing=6
		5:[97<0.282283664] yes=11,no=12,missing=12
			11:[94<0.564546824] yes=23,no=24,missing=24
				23:leaf=-0.242250651				24:leaf=0.00943856314			12:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.0176358931				26:leaf=0.240167513		6:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.326943994				28:leaf=-0.0720884055			14:leaf=-0
