0:[38<1] yes=1,no=2,missing=2
	1:[98<-0.114837006] yes=3,no=4,missing=4
		3:[97<0.0560920835] yes=7,no=8,missing=8
			7:[99<-1.04472029] yes=15,no=16,missing=16
				15:leaf=0.0619302578				16:leaf=-0.05709536			8:[22<1] yes=17,no=18,missing=18
				17:leaf=0.0118785584				18:leaf=0.108729713		4:[98<0.365328312] yes=9,no=10,missing=10
			9:[96<-1.23911536] yes=19,no=20,missing=20
				19:leaf=0.0811263993				20:leaf=-0.0994189307			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.0513291024				22:leaf=0.0204367042	2:[94<-0.5031 647] yes=5,no=6,missing=6
		5:[96<-0.116486847] yes=11,no=12,missing=12
			11:[96<-0.892431319] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.11664582			12:[94<-0.1 381 263] yes=25,no=26,missing=26
				25:leaf=0.089589119				26:leaf=-0		6:[97<1.41632414] yes=13,no=14,missing=14
			13:[99<-0.0253193621] yes=27,no=28,missing=28
				27:leaf=0.00848080218				28:leaf=0.0980087146			14:[94<0.238422379] yes=29,no=30,missing=30
				29:leaf=-0.0335193202				30:leaf=-0
