0:[94<-0.415188462] yes=1,no=2,missing=2
	1:[97<1.04298532] yes=3,no=4,missing=4
		3:[97<0.538467348] yes=7,no=8,missing=8
			7:[94<-1.43853235] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0317158662			8:[99<0.27560851] yes=15,no=16,missing=16
				15:leaf=0.0456602871				16:leaf=-0		4:[97<1.75941443] yes=9,no=10,missing=10
			9:[96<-1.06542754] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0737846792			10:leaf=-0	2:[41<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[95<0.169924229] yes=19,no=20,missing=20
				19:leaf=0.0128766447				20:leaf=-0.00114519626			12:leaf=-0.0289029535		6:leaf=0.0378144756
