0:[36<1] yes=1,no=2,missing=2
	1:[97<0.505649388] yes=3,no=4,missing=4
		3:[96<-0.0435859486] yes=7,no=8,missing=8
			7:[96<-0.585201323] yes=13,no=14,missing=14
				13:leaf=0.0017450928				14:leaf=-0.0385932215			8:[94<1.65702021] yes=15,no=16,missing=16
				15:leaf=0.014002162				16:leaf=-0.0245126672		4:[98<1.09081612 ] yes=9,no=10,missing=10
			9:[96<1.53647041] yes=17,no=18,missing=18
				17:leaf=0.0282377061				18:leaf=-0			10:[98<1.30940592] yes=19,no=20,missing=20
				19:leaf=-0.0107206013				20:leaf=-0	2:[22<1] yes=5,no=6,missing=6
		5:[94<0.0206640214] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<-0.116841115] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0395946577		6:leaf=-0
