0:[19<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0735592395				16:leaf=0.0601376258			8:[94<-0.97585535] yes=17,no=18,missing=18
				17:leaf=-0.130736977				18:leaf=0.061519511		4:[95<-0.480717689] yes=9,no=10,missing=10
			9:[96<-0.0124860499] yes=19,no=20,missing=20
				19:leaf=0.0812913105				20:leaf=-0.0135995559			10:leaf=0.260720372	2:[96<-0.713299334] yes=5,no=6,missing=6
		5:[99<-0.00536720734] yes=11,no=12,missing=12
			11:[99<-0.666567922] yes=21,no=22,missing=22
				21:leaf=0.181027353				22:leaf=-0			12:[94<0.773909211] yes=23,no=24,missing=24
				23:leaf=-0.252223015				24:leaf=-0		6:[97<-0.139304101] yes=13,no=14,missing=14
			13:[99<0.0185094886] yes=25,no=26,missing=26
				25:leaf=0.137947634				26:leaf=-0.0624197796			14:[95<1.27698231] yes=27,no=28,missing=28
				27:leaf=0.274248302				28:leaf=-0
