0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.133734912] yes=3,no=4,missing=4
		3:[95<0.36907357] yes=7,no=8,missing=8
			7:[94<0.8691 5274] yes=15,no=16,missing=16
				15:leaf=-0.00312769134				16:leaf=0.0290527437			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0900895596				18:leaf=-0		4:[52<1] yes=9,no=10,missing=10
			9:[99<-0.767094731] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0559087992			10:[95<0.178510055] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0476323999	2:[95<-0.420404643] yes=5,no=6,missing=6
		5:[98<1.06631291] yes=11,no=12,missing=12
			11:[94<0.1091 5664] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0669385195			12:[99<0.639051616] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0723271742		6:[95<-0.295337081] yes=13,no=14,missing=14
			13:leaf=-0.0476877429			14:[99<-1.5157181] yes=27,no=28,missing=28
				27:leaf=-0.025450388				28:leaf=0.0126438895
