0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.161622405] yes=3,no=4,missing=4
		3:[97<1.3265537] yes=7,no=8,missing=8
			7:[99<-1.32312334] yes=15,no=16,missing=16
				15:leaf=0.00352824712				16:leaf=-0.276234239			8:[98<-0.210417613] yes=17,no=18,missing=18
				17:leaf=0.235187635				18:leaf=-0.214462146		4:[43<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:leaf=0.0363665149				20:leaf=-0.218696311			10:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.235675409				22:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			4_ 7th-8th :[12<1] yes=23,no=24,missing=24
				23:leaf=0.0788217857				24:leaf=-0.390337259			12:[98<0.470663612 ] yes=25,no=26,missing=26
				25:leaf=-0.299500972				26:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:leaf=-0.0138483942			14:leaf=-0.445449322
