0:[43<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0205586068				16:leaf=0.01450013			8:[94<-0.0865136832] yes=17,no=18,missing=18
				17:leaf=-0.0277620908				18:leaf=0.0423864126		4:[99<-0.170388564] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0958041921	2:[96<-0.866864681] yes=5,no=6,missing=6
		5:[98<0.17868644] yes=11,no=12,missing=12
			11:[94<0.156618461] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0373532735			12:leaf=-0		6:[98<0.31650582] yes=13,no=14,missing=14
			13:[96<0.234210894] yes=21,no=22,missing=22
				21:leaf=-0.0985234082				22:leaf=-0			14:[99<0.875205696] yes=23,no=24,missing=24
				23:leaf=0.0208928138				24:leaf=-0.0229784809
