0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:leaf=-0.0745224282				16:leaf=0.0231660046			8:[94<0.238422379] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0396933295		4:[99<-0.0253193621] yes=9,no=10,missing=10
			9:leaf=0.0570494123			10:leaf=-0	2:[96<-0.596927941] yes=5,no=6,missing=6
		5:[99<0.0821020678] yes=11,no=12,missing=12
			11:[96<-1.11772597] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.10136164			12:[98<0.77035312 3] yes=21,no=22,missing=22
				21:leaf=0.00906143244				22:leaf=-0.0528584607		6:[96<0.028161196] yes=13,no=14,missing=14
			13:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.0560812391				24:leaf=0.00184011192			14:[98<0.0942037478] yes=25,no=26,missing=26
				25:leaf=-0.00671830634				26:leaf=0.044641003
