0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:leaf=-0.0718175545				14:leaf=0.020406343			8:[99<0.260451049] yes=15,no=16,missing=16
				15:leaf=-0.0307664499				16:leaf=0.0405113548		4:leaf=0.0670202598	2:[94<0.348175138] yes=5,no=6,missing=6
		5:[99<-0.444497228] yes=9,no=10,missing=10
			9:[96<0.0163625069] yes=17,no=18,missing=18
				17:leaf=-0.012245154				18:leaf=0.0883653909			10:[97<0.505649388] yes=19,no=20,missing=20
				19:leaf=-0.0513251349				20:leaf=0.0213206653		6:[96<0.8155 4924] yes=11,no=12,missing=12
			11:[97<0.45911 7822] yes=21,no=22,missing=22
				21:leaf=0.0806027278				22:leaf=-0			12:[99<-0.107233107] yes=23,no=24,missing=24
				23:leaf=-0.0908814371				24:leaf=0.0336244367
