0:[97<0.423955798] yes=1,no=2,missing=2
	1:[94<0.0366753228] yes=3,no=4,missing=4
		3:[99<0.488509148] yes=7,no=8,missing=8
			7:[99<-0.245240256] yes=15,no=16,missing=16
				15:leaf=-0.00525611639				16:leaf=-0.15463005			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0169306491				18:leaf=0.111982025		4:[40<1] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:leaf=0.00396244181				20:leaf=-0.0599871986			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0161539018				22:leaf=0.12705195	2:[98<1.09081612 ] yes=5,no=6,missing=6
		5:[97<0.633615613] yes=11,no=12,missing=12
			11:[96<-1.03593075] yes=23,no=24,missing=24
				23:leaf=-0.00785784703				24:leaf=0.102561332			12:[96<-0.13453725 ] yes=25,no=26,missing=26
				25:leaf=0.0529032163				26:leaf=-0.0196793322		6:[98<1.78646994] yes=13,no=14,missing=14
			13:[95<-0.797333121] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.154716223			14:[99<0.260451049] yes=29,no=30,missing=30
				29:leaf=0.112387486				30:leaf=-0
