0:[36<1] yes=1,no=2,missing=2
	1:[97<0.423955798] yes=3,no=4,missing=4
		3:[97<0.0497608893] yes=7,no=8,missing=8
			7:[95<1.40229082] yes=13,no=14,missing=14
				13:leaf=-0.0013185502				14:leaf=0.0533908345			8:[98<-0.133580521] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0571244396		4:[96<-0.498981982] yes=9,no=10,missing=10
			9:[96<-1.18700421] yes=17,no=18,missing=18
				17:leaf=0.0356615447				18:leaf=-0.0390235707			10:[96<-0.0741620585] yes=19,no=20,missing=20
				19:leaf=0.0867833197				20:leaf=0.000121758567	2:[98<1.07553685] yes=5,no=6,missing=6
		5:[94<-0.944220901] yes=11,no=12,missing=12
			11:leaf=-0			12:[99<1.09552252] yes=21,no=22,missing=22
				21:leaf=-0.0715927556				22:leaf=-0		6:leaf=-0
