0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:leaf=-0.0637931377				14:leaf=0.0196532011			8:[45<1] yes=15,no=16,missing=16
				15:leaf=0.0102567533				16:leaf=-0.0670053884		4:leaf=0.0584322065	2:[94<0.348175138] yes=5,no=6,missing=6
		5:[96<0.5 1594353] yes=9,no=10,missing=10
			9:[94<0.211179271] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0807997063			10:[95<0.1046056] yes=19,no=20,missing=20
				19:leaf=-0.00762050645				20:leaf=0.102796502		6:[96<0.8155 4924] yes=11,no=12,missing=12
			11:[99<-1.5157181] yes=21,no=22,missing=22
				21:leaf=-0.0271808337				22:leaf=0.055320885			12:[97<0.198328808] yes=23,no=24,missing=24
				23:leaf=-0.0546378419				24:leaf=0.0471496768
