0:[31<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.032702215				16:leaf=0.0322488546			8:[99<0.53438735] yes=17,no=18,missing=18
				17:leaf=0.155767485				18:leaf=-0		4:[99<-0.593192697] yes=9,no=10,missing=10
			9:leaf=-0.0083352793			10:[52<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.186711028	2:[96<-0.559913278] yes=5,no=6,missing=6
		5:[96<-0.880751371] yes=11,no=12,missing=12
			11:[97<0.0740248412] yes=21,no=22,missing=22
				21:leaf=0.090411216				22:leaf=-0.00761132315			12:[94<0.177620694] yes=23,no=24,missing=24
				23:leaf=-0.0856424421				24:leaf=-0		6:[95<-0.157492891] yes=13,no=14,missing=14
			13:[96<1.29435766] yes=25,no=26,missing=26
				25:leaf=-0.00225931942				26:leaf=0.0978212878			14:[99<1.07341731] yes=27,no=28,missing=28
				27:leaf=0.143998817				28:leaf=-0
