0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<1.08133817] yes=15,no=16,missing=16
				15:leaf=-0.0328668542				16:leaf=0.0229555406			8:[95<-0.44909656] yes=17,no=18,missing=18
				17:leaf=-0.0312516876				18:leaf=0.0507380702		4:[18<1] yes=9,no=10,missing=10
			9:[94<-0.0202496629] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0794488341			10:[94<1.0409776] yes=21,no=22,missing=22
				21:leaf=-0.0136503857				22:leaf=0.0179401655	2:[95<-0.999816656] yes=5,no=6,missing=6
		5:[98<0.517462611] yes=11,no=12,missing=12
			11:[98<0.0696845874] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0344707854			12:leaf=-0.0274029765		6:[94<-1.41558039] yes=13,no=14,missing=14
			13:leaf=-0			12_ Sel-emp-not-inc :[5<1] yes=25,no=26,missing=26
				25:leaf=0.0518873185				26:leaf=-0
