0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<1.08133817] yes=13,no=14,missing=14
				13:leaf=-0.0212747324				14:leaf=0.0166753959			8:[97<1.14977205] yes=15,no=16,missing=16
				15:leaf=0.0341430157				16:leaf=-0.0147878472		4:[3<1] yes=9,no=10,missing=10
			9:[96<0.096947737] yes=17,no=18,missing=18
				17:leaf=0.0114628058				18:leaf=-0.0158518553			10:[51<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0348130949	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[96<-1.37131858] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<-0.346014857] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0518914498
