0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0509012565				16:leaf=-0			8:[94<0.238422379] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0119636143		4:[99<-0.0253193621] yes=9,no=10,missing=10
			9:leaf=0.0104684802			10:leaf=-0	2:[95<-0.511732996] yes=5,no=6,missing=6
		5:[94<0.897506118] yes=11,no=12,missing=12
			11:[95<-0.82221663] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0450879335			12:[94<1.25160158] yes=21,no=22,missing=22
				21:leaf=0.0334530845				22:leaf=-0		6:[45<1] yes=13,no=14,missing=14
			13:[98<0.445310324] yes=23,no=24,missing=24
				23:leaf=0.0281307474				24:leaf=-0			14:[95<-0.0247817542] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0286233369
