0:[24<1] yes=1,no=2,missing=2
	1:[98<-0.141846582] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[97<-0.133734912] yes=15,no=16,missing=16
				15:leaf=-0.00622248091				16:leaf=0.0256585553			8:leaf=-0.0251429845		4:[98<0.422706068] yes=9,no=10,missing=10
			9:[96<-0.822270811] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0823058411			10:[96<0.559253693] yes=19,no=20,missing=20
				19:leaf=0.0109265754				20:leaf=-0.0197603144	2:[40<1] yes=5,no=6,missing=6
		5:[99<-0.863922] yes=11,no=12,missing=12
			11:[95<0.496849269] yes=21,no=22,missing=22
				21:leaf=-0.0442145318				22:leaf=-0			12:[97<0.561780155] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0313663036		6:[95<-0.0598962717] yes=13,no=14,missing=14
			13:leaf=-0			14:[95<1.12811327] yes=25,no=26,missing=26
				25:leaf=0.0857462138				26:leaf=-0
