0:[31<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0350630954				16:leaf=0.0377804227			8:[94<0.0733277798] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.236061051		4:[99<-0.593192697] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.123583399				20:leaf=-0			10:[97<-0.0487218536] yes=21,no=22,missing=22
				21:leaf=0.0198203605				22:leaf=0.252978712	2:[98<-0.025598662] yes=5,no=6,missing=6
		5:[97<-0.0100161182] yes=11,no=12,missing=12
			11:[94<0.0955365077] yes=23,no=24,missing=24
				23:leaf=-0.0922845528				24:leaf=0.0999772176			12:[96<-1.68006074] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.176007569		6:[24<1] yes=13,no=14,missing=14
			13:[98<1.30940592] yes=27,no=28,missing=28
				27:leaf=-0.106752798				28:leaf=0.0603937507			14:[94<-0.415188462] yes=29,no=30,missing=30
				29:leaf=-0.0482398719				30:leaf=0.172126085
