0:[24<1] yes=1,no=2,missing=2
	1:[98<-0.17820923] yes=3,no=4,missing=4
		3:[95<0.816153 87] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.027529588				16:leaf=0.0378676467			8:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=-0.019944733				18:leaf=0.100689463		4:[95<0.36907357] yes=9,no=10,missing=10
			9:[95<0.0725174472] yes=19,no=20,missing=20
				19:leaf=-0.0150364554				20:leaf=0.048869554			10:[94<1.01229477] yes=21,no=22,missing=22
				21:leaf=-0.108434148				22:leaf=-0	2:[94<0.316826135] yes=5,no=6,missing=6
		5:[98<0.0446613617] yes=11,no=12,missing=12
			11:[94<-0.0533802733] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0578937493			12:[96<0.756503046] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0822891891		6:[95<1.65075469] yes=13,no=14,missing=14
			13:[94<0.41 745536] yes=27,no=28,missing=28
				27:leaf=0.0999504998				28:leaf=0.0117582977			14:leaf=-0.0619917028
