0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[94<0.678098142] yes=7,no=8,missing=8
			7:[95<0.816153 87] yes=13,no=14,missing=14
				13:leaf=-0.0346142761				14:leaf=-0			8:[94<1.09657443] yes=15,no=16,missing=16
				15:leaf=0.0308153778				16:leaf=-0.0268773008		4:leaf=0.0195764359	2:[5<1] yes=5,no=6,missing=6
		5:[95<1.1478103 ] yes=9,no=10,missing=10
			9:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0283386931			10:[97<-0.104921333] yes=19,no=20,missing=20
				19:leaf=0.0079762321				20:leaf=-0.0306147691		6:[94<0.773909211] yes=11,no=12,missing=12
			11:leaf=-0.0433959477			12:leaf=-0
