0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[95<0.442310691] yes=13,no=14,missing=14
				13:leaf=-0.0586751364				14:leaf=-0			8:[95<0.150472179] yes=15,no=16,missing=16
				15:leaf=0.0273723714				16:leaf=-0		4:[95<0.241171733] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0520533249				18:leaf=-0			10:[95<0.859893978] yes=19,no=20,missing=20
				19:leaf=0.0376363844				20:leaf=-0.025150165	2:[96<-0.0824001506] yes=5,no=6,missing=6
		5:[99<-0.0322443843] yes=11,no=12,missing=12
			11:[99<-0.536574364] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0578118227			12:leaf=-0		6:leaf=-0.0595061854
