0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=0.00613511354				16:leaf=0.132596061			8:[95<-0.491147041] yes=17,no=18,missing=18
				17:leaf=0.238366276				18:leaf=0.0429604873		4:[97<0.0291998181] yes=9,no=10,missing=10
			9:[95<1.68072844] yes=19,no=20,missing=20
				19:leaf=-0.13475731				20:leaf=0.00813248567			10:[95<1.42489505] yes=21,no=22,missing=22
				21:leaf=0.00137559976				22:leaf=-0.156779081	2:[96<-0.02779925 3] yes=5,no=6,missing=6
		5:[99<-0.0322443843] yes=11,no=12,missing=12
			11:[99<-0.715766191] yes=23,no=24,missing=24
				23:leaf=-0.0519706085				24:leaf=0.148331419			12:[94<0.574472308] yes=25,no=26,missing=26
				25:leaf=-0.125366077				26:leaf=-0		6:[35<1] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.17828986				28:leaf=-0			14:leaf=-0
