0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:leaf=-0.0988636985				16:leaf=0.0354709029			8:[99<1.12373817] yes=17,no=18,missing=18
				17:leaf=0.0561392941				18:leaf=-0.0451194197		4:[99<-0.593192697] yes=9,no=10,missing=10
			9:leaf=-0.0294383094			10:[96<0.329241961] yes=19,no=20,missing=20
				19:leaf=0.195884824				20:leaf=-0	2:[97<0.409780532] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[94<0.0366753228] yes=21,no=22,missing=22
				21:leaf=-0.033986263				22:leaf=0.0315473638			12:[94<0.897506118] yes=23,no=24,missing=24
				23:leaf=-0.15101324				24:leaf=-0.000685757841		6:[51<1] yes=13,no=14,missing=14
			13:[94<-0.415188462] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.195812568			14:[96<-0.108114518] yes=27,no=28,missing=28
				27:leaf=0.0631484538				28:leaf=-0.0198140536
