0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0309420582				16:leaf=0.0271126833			8:[99<-1.20618391] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.100228846		4:[96<-0.559913278] yes=9,no=10,missing=10
			9:[96<-0.988189042] yes=19,no=20,missing=20
				19:leaf=0.0180657767				20:leaf=-0.0446007773			10:[95<0.913134038] yes=21,no=22,missing=22
				21:leaf=0.0787436143				22:leaf=-0	2:[99<0.3709023] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[99<-0.237934038] yes=23,no=24,missing=24
				23:leaf=0.0202751961				24:leaf=-0.0773923919			12:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=0.147058398				26:leaf=-0		6:[99<0.740853488] yes=13,no=14,missing=14
			13:leaf=0.156648234			14:[99<0.97235775] yes=27,no=28,missing=28
				27:leaf=-0.0716477856				28:leaf=0.0916681513
