0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.409780532] yes=7,no=8,missing=8
			7:[95<0.0806028023] yes=13,no=14,missing=14
				13:leaf=-0.0352857448				14:leaf=-0			8:[51<1] yes=15,no=16,missing=16
				15:leaf=0.072484307				16:leaf=-0.0069292346		4:[98<0.863663112 ] yes=9,no=10,missing=10
			9:[94<0.791909218] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0614717491			10:leaf=-0	2:[96<-0.559913278] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<1.08415377] yes=11,no=12,missing=12
			11:[95<-0.157492891] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0576094575			12:leaf=-0
