0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.0691117644] yes=13,no=14,missing=14
				13:leaf=-0.0812005401				14:leaf=-0			8:[94<1.21163344] yes=15,no=16,missing=16
				15:leaf=0.0113100419				16:leaf=-0.0566849448		4:leaf=0.0230993051	2:[99<0.27560851] yes=5,no=6,missing=6
		5:[95<0.000203487405] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0613396913				18:leaf=-0.0136317927			10:[95<0.283591151] yes=19,no=20,missing=20
				19:leaf=-0.111704998				20:leaf=0.0285364259		6:[95<0.0725174472] yes=11,no=12,missing=12
			11:[97<-0.139304101] yes=21,no=22,missing=22
				21:leaf=-0.0916130841				22:leaf=0.00116134284			12:[95<0.220140919] yes=23,no=24,missing=24
				23:leaf=0.165523395				24:leaf=-0.00667840801
