0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[95<1.12811327] yes=7,no=8,missing=8
			7:[97<0.761358917] yes=13,no=14,missing=14
				13:leaf=-0.0281886384				14:leaf=-0			8:[18<1] yes=15,no=16,missing=16
				15:leaf=0.025053015				16:leaf=-0		4:leaf=0.00994943082	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=9,no=10,missing=10
			9:[95<0.563172281] yes=17,no=18,missing=18
				17:leaf=-0.0141036492				18:leaf=-0			10:[95<1.1478103 ] yes=19,no=20,missing=20
				19:leaf=0.0198036991				20:leaf=-0		6:[94<0.104394369] yes=11,no=12,missing=12
			11:leaf=-0.0201569218			12:leaf=-0
