0:[38<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<-0.0100161182] yes=13,no=14,missing=14
				13:leaf=-0.0326997675				14:leaf=-0			8:[95<-0.491147041] yes=15,no=16,missing=16
				15:leaf=-0.0180844646				16:leaf=0.0397500247		4:[96<-0.215908632] yes=9,no=10,missing=10
			9:leaf=0.0710205734			10:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		5:[98<-0.108967912 ] yes=11,no=12,missing=12
			11:[96<-0.108114518] yes=17,no=18,missing=18
				17:leaf=0.0296786129				18:leaf=-0.0107216528			12:[96<-0.125281081] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0679644197		6:leaf=-0
