0:[24<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[51<1] yes=7,no=8,missing=8
			7:[97<0.821555316] yes=13,no=14,missing=14
				13:leaf=0.00622323435				14:leaf=-0			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0166964773				16:leaf=-0		4:leaf=-0	2:[96<1.21032834] yes=5,no=6,missing=6
		5:[95<0.552505195] yes=9,no=10,missing=10
			9:[98<1.03455901] yes=17,no=18,missing=18
				17:leaf=0.0191030279				18:leaf=-0			10:[97<0.348354369] yes=19,no=20,missing=20
				19:leaf=0.00113318255				20:leaf=-0.0125058303		6:[97<0.276132822] yes=11,no=12,missing=12
			11:[94<0.260499597] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0199258998			12:leaf=-0
