0:[43<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=0.00396928191				16:leaf=0.114070304			8:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:leaf=-0.136625007				18:leaf=-0		4:[94<-0.415188462] yes=9,no=10,missing=10
			9:[95<0.563172281] yes=19,no=20,missing=20
				19:leaf=-0.107214093				20:leaf=0.0540759154			10:[95<1.05982435] yes=21,no=22,missing=22
				21:leaf=0.27864331				22:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.140216812				24:leaf=-0			12:leaf=0.125656173		6:[96<0.788634539] yes=13,no=14,missing=14
			13:[99<0.600455225] yes=25,no=26,missing=26
				25:leaf=0.109453902				26:leaf=-0.0247606654			14:leaf=-0.148474693
