0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[97<0.505649388] yes=7,no=8,missing=8
			7:[96<1.0322578] yes=15,no=16,missing=16
				15:leaf=-0.0862072185				16:leaf=0.0647023171			8:[97<0.61611 7797] yes=17,no=18,missing=18
				17:leaf=0.197286949				18:leaf=-0.0367280059		4:[95<0.138692692] yes=9,no=10,missing=10
			9:leaf=0.147421077			10:leaf=-0	2:[94<0.0452994257] yes=5,no=6,missing=6
		5:[97<1.75941443] yes=11,no=12,missing=12
			11:[98<0.369030207] yes=19,no=20,missing=20
				19:leaf=-0.0463968366				20:leaf=0.0254630223			12:[97<2.38248062] yes=21,no=22,missing=22
				21:leaf=0.186114281				22:leaf=-0.00663690642		6:[32<1] yes=13,no=14,missing=14
			13:[95<1.1478103 ] yes=23,no=24,missing=24
				23:leaf=0.0405640267				24:leaf=-0.0668387264			14:leaf=0.160553142
