0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.0314949974				14:leaf=-0			8:leaf=-0		4:leaf=0.000408422056	2:[99<0.381716937] yes=5,no=6,missing=6
		5:[95<0.000203487405] yes=9,no=10,missing=10
			9:[43<1] yes=15,no=16,missing=16
				15:leaf=0.034504272				16:leaf=-0			10:[95<0.283591151] yes=17,no=18,missing=18
				17:leaf=-0.0570188984				18:leaf=0.0179483127		6:[99<0.473613948] yes=11,no=12,missing=12
			11:leaf=-0.0277640726			12:[95<0.0725174472] yes=19,no=20,missing=20
				19:leaf=-0.00217447802				20:leaf=0.0181719661
