0:[43<1] yes=1,no=2,missing=2
	1:[99<-0.593192697] yes=3,no=4,missing=4
		3:[99<-0.730537355] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=0.012118754				14:leaf=-0.00284598093			8:leaf=-0.0281794202		4:[96<0.57636185 ] yes=9,no=10,missing=10
			9:[99<-0.0322443843] yes=15,no=16,missing=16
				15:leaf=0.0424153134				16:leaf=-0			10:[95<0.138692692] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0239504706	2:[96<-0.866864681] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<0.608561158] yes=11,no=12,missing=12
			11:[97<1.37804484] yes=19,no=20,missing=20
				19:leaf=-0.024369197				20:leaf=-0			12:leaf=-0
