0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[94<0.55344621 ] yes=15,no=16,missing=16
				15:leaf=-0.0751290172				16:leaf=0.00533271115			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0394017808		4:[96<-0.0435859486] yes=9,no=10,missing=10
			9:[99<-0.0322443843] yes=19,no=20,missing=20
				19:leaf=0.0413946137				20:leaf=-0.0432417616			10:[94<0.818185508] yes=21,no=22,missing=22
				21:leaf=-0.126699358				22:leaf=-0	2:[96<-0.866864681] yes=5,no=6,missing=6
		5:[94<1.25160158] yes=11,no=12,missing=12
			11:[94<-0.415188462] yes=23,no=24,missing=24
				23:leaf=-0.00328640291				24:leaf=0.100647315			12:leaf=-0.0901507437		6:[94<0.65554738] yes=13,no=14,missing=14
			13:[98<1.30940592] yes=25,no=26,missing=26
				25:leaf=-0.125024676				26:leaf=0.0719612911			14:[97<-0.139304101] yes=27,no=28,missing=28
				27:leaf=-0.0776954517				28:leaf=0.0348514095
