0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[99<1.27023196] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[94<0.118771 54] yes=13,no=14,missing=14
				13:leaf=-0.054047253				14:leaf=-0			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0141397221				16:leaf=0.0301190354		4:leaf=-0.0245503858	2:[98<1.09081612 ] yes=5,no=6,missing=6
		5:[95<0.464000702] yes=9,no=10,missing=10
			9:[98<0.365328312] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0486865342			10:[51<1] yes=19,no=20,missing=20
				19:leaf=0.0209512338				20:leaf=-0.0115659386		6:[98<1.72478688] yes=11,no=12,missing=12
			11:[95<-0.581861258] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0349951573			12:leaf=-0
