0:[36<1] yes=1,no=2,missing=2
	1:[97<0.505649388] yes=3,no=4,missing=4
		3:[96<1.0322578] yes=7,no=8,missing=8
			7:[97<0.282283664] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0497018583			8:[98<0.0223195404] yes=15,no=16,missing=16
				15:leaf=0.0541510023				16:leaf=-0.000453040033		4:[98<1.09081612 ] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:leaf=0.0387975015				18:leaf=-0.00268772501			10:[98<1.30940592] yes=19,no=20,missing=20
				19:leaf=-0.0669944659				20:leaf=-0	2:[22<1] yes=5,no=6,missing=6
		5:[94<0.0206640214] yes=11,no=12,missing=12
			11:leaf=-0			12:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.085447602				22:leaf=-0		6:leaf=-0
