0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0961078033				16:leaf=0.027532313			8:[96<0.43123281] yes=17,no=18,missing=18
				17:leaf=0.0503152199				18:leaf=-0.0200222954		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0269635916			10:[99<-0.819035053] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.101513781	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.680139005] yes=11,no=12,missing=12
			11:[99<0.42042113 8] yes=21,no=22,missing=22
				21:leaf=-0.00457023317				22:leaf=0.125357822			12:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.097858198				24:leaf=0.0884015188		6:[97<1.114911 08] yes=13,no=14,missing=14
			13:[99<-0.0758062452] yes=25,no=26,missing=26
				25:leaf=-0.0152154742				26:leaf=0.0413860753			14:[46<1] yes=27,no=28,missing=28
				27:leaf=0.122748964				28:leaf=-0
