0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				15:leaf=0.0129473163				16:leaf=0.102704339			8:[95<-0.420404643] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0874007046		4:[94<0.104394369] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.111594565				20:leaf=-0			10:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.0233494509				22:leaf=0.0462929234	2:[38<1] yes=5,no=6,missing=6
		5:[96<1.11242104] yes=11,no=12,missing=12
			11:[99<1.09552252] yes=23,no=24,missing=24
				23:leaf=-0.0691208839				24:leaf=-0			12:[22<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0524449944		6:[99<0.600455225] yes=13,no=14,missing=14
			13:[98<-0.210417613] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0797058865			14:leaf=-0.0259563494
