0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0491599329				16:leaf=0.0305466484			8:[99<1.29114747] yes=17,no=18,missing=18
				17:leaf=0.0413302891				18:leaf=-0.14032115		4:[99<0.448444188] yes=9,no=10,missing=10
			9:[96<-0.281846374] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.171656072			10:[95<0.528880358] yes=21,no=22,missing=22
				21:leaf=-0.07549496				22:leaf=0.0489550829	2:[98<0.513006866] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<1.56043196] yes=23,no=24,missing=24
				23:leaf=0.152824119				24:leaf=-0		6:[99<-0.654812634] yes=13,no=14,missing=14
			13:leaf=0.00891925767			14:leaf=-0.0437019542
