0:[38<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<-1.15027869] yes=7,no=8,missing=8
			7:[95<0.563172281] yes=13,no=14,missing=14
				13:leaf=0.0812611803				14:leaf=-0.0267514661			8:[95<-0.778445303] yes=15,no=16,missing=16
				15:leaf=0.00671151932				16:leaf=-0.0649290457		4:[45<1] yes=9,no=10,missing=10
			9:[94<1.07305205] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0892520547			10:[96<-0.125281081] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0818409473	2:[5<1] yes=5,no=6,missing=6
		5:[99<0.3709023] yes=11,no=12,missing=12
			11:[96<-0.533351481] yes=21,no=22,missing=22
				21:leaf=0.0579876751				22:leaf=-0.00459668692			12:[97<1.34047985] yes=23,no=24,missing=24
				23:leaf=0.0785499662				24:leaf=-0		6:leaf=-0
