0:[97<0.423955798] yes=1,no=2,missing=2
	1:[94<0.30380351 ] yes=3,no=4,missing=4
		3:[98<-0.0331050605] yes=7,no=8,missing=8
			7:[96<-0.40131405] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0498746783			8:[96<-0.723718584] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0130210435		4:[94<1.37897313] yes=9,no=10,missing=10
			9:[97<0.145676285] yes=19,no=20,missing=20
				19:leaf=0.0228793304				20:leaf=-0			10:[51<1] yes=21,no=22,missing=22
				21:leaf=-0.0281749032				22:leaf=-0	2:[97<0.599076331] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0317280367			12:leaf=-0		6:[97<1.54435706] yes=13,no=14,missing=14
			13:[97<1.40051031] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0514872409			14:[98<0.323010564] yes=25,no=26,missing=26
				25:leaf=0.0298495311				26:leaf=-0
