0:[24<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[51<1] yes=7,no=8,missing=8
			7:[99<0.819635093] yes=15,no=16,missing=16
				15:leaf=0.0586604849				16:leaf=-0.0434991345			8:[95<0.464000702] yes=17,no=18,missing=18
				17:leaf=-0.00572399283				18:leaf=-0.0743416101		4:[97<0.257229388] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0746513531	2:[32<1] yes=5,no=6,missing=6
		5:[95<-0.413345546] yes=11,no=12,missing=12
			11:[99<0.75663656] yes=19,no=20,missing=20
				19:leaf=0.0646038949				20:leaf=-0.0390774906			12:[97<0.265510142] yes=21,no=22,missing=22
				21:leaf=-0.0397889689				22:leaf=0.0248128902		6:[94<-0.241799921] yes=13,no=14,missing=14
			13:[97<0.61270833] yes=23,no=24,missing=24
				23:leaf=0.0353131592				24:leaf=-0.0681962073			14:leaf=0.0914530456
