0:[31<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0513553023				16:leaf=0.045923952			8:[99<0.3709023] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.126413584		4:[99<0.993051529] yes=9,no=10,missing=10
			9:[96<1.13630652] yes=19,no=20,missing=20
				19:leaf=0.232135743				20:leaf=-0			10:leaf=-0.0326967165	2:[18<1] yes=5,no=6,missing=6
		5:[94<-0.22074759] yes=11,no=12,missing=12
			11:[97<0.751374364] yes=21,no=22,missing=22
				21:leaf=-0.0818675458				22:leaf=0.12567693			12:[97<1.06241536] yes=23,no=24,missing=24
				23:leaf=0.160530746				24:leaf=-0		6:[94<1.0409776] yes=13,no=14,missing=14
			13:[97<0.358830333] yes=25,no=26,missing=26
				25:leaf=-0.120766565				26:leaf=0.042930536			14:leaf=0.141119048
