0:[97<-0.0678644404] yes=1,no=2,missing=2
	1:[94<0.316826135] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.236198157				16:leaf=-0.030958144			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.110163651				18:leaf=-0.0815146118		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.805736065] yes=19,no=20,missing=20
				19:leaf=-0.229796365				20:leaf=-0.00899569131			10:[96<1.29435766] yes=21,no=22,missing=22
				21:leaf=0.118071415				22:leaf=-0.14842248	2:[31<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0346558951				24:leaf=0.147475883			12:[43<1] yes=25,no=26,missing=26
				25:leaf=0.359588087				26:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:[8<1] yes=24_ 11th ,no=28,missing=28
				27:leaf=0.335349798				28:leaf=-0			14:[97<0.526130259] yes=29,no=30,missing=30
				29:leaf=-0.102691151				30:leaf=0.199393764
