0:[94<-0.0202496629] yes=1,no=2,missing=2
	1:[99<-1.85787523] yes=3,no=4,missing=4
		3:[94<-0.62416271 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.202010974		4:[97<0.222629905] yes=9,no=10,missing=10
			9:[95<1.68072844] yes=15,no=16,missing=16
				15:leaf=-0.108899191				16:leaf=0.0741577074			10:[96<1.61200893] yes=17,no=18,missing=18
				17:leaf=0.00456914864				18:leaf=-0.187820464	2:[94<0.211179271] yes=5,no=6,missing=6
		5:[94<0.124451779] yes=11,no=12,missing=12
			11:[99<-1.02916193] yes=19,no=20,missing=20
				19:leaf=-0.0715449229				20:leaf=0.0441783927			12:[26<1] yes=21,no=22,missing=22
				21:leaf=0.186324388				22:leaf=-0.00422493462		6:[94<0.316826135] yes=13,no=14,missing=14
			13:[97<0.241060525] yes=23,no=24,missing=24
				23:leaf=-0.166348457				24:leaf=0.0120159825			14:[96<0.620069206] yes=25,no=26,missing=26
				25:leaf=0.0351729505				26:leaf=-0.0332922377
