0:[52<1] yes=1,no=2,missing=2
	1:[94<-0.47227031] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<-1.32312334] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.19165194			8:[94<-1.23454499] yes=17,no=18,missing=18
				17:leaf=0.0354621001				18:leaf=-0.0273612048		4:[97<0.938360274] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.0725457668				20:leaf=0.0465334803			10:[94<1.07305205] yes=21,no=22,missing=22
				21:leaf=0.116606526				22:leaf=-0.10593126	2:[44<1] yes=5,no=6,missing=6
		5:[45<1] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:leaf=0.0656681657				24:leaf=-0.0248631239			12:[24<1] yes=25,no=26,missing=26
				25:leaf=-0.12376485				26:leaf=0.00725864759		6:[98<-0.138265938] yes=13,no=14,missing=14
			13:[97<0.657611 486] yes=27,no=28,missing=28
				27:leaf=-0.0896646157				28:leaf=0.168898925			14:[96<0.825280607] yes=29,no=30,missing=30
				29:leaf=-0.310814887				30:leaf=0.00668306928
