0:[39<1] yes=1,no=2,missing=2
	1:[94<-0.609861553] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[94<-2.02798724] yes=13,no=14,missing=14
				13:leaf=0.0712389722				14:leaf=-0.0313840657			8:[95<-0.837664843] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.205062762		4:[36<1] yes=9,no=10,missing=10
			9:[97<0.423955798] yes=17,no=18,missing=18
				17:leaf=-0.00349956378				18:leaf=0.0365970582			10:[95<-0.116841115] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0956341401	2:[98<0.710291147] yes=5,no=6,missing=6
		5:[95<0.789291739] yes=11,no=12,missing=12
			11:leaf=0.131875083			12:leaf=-0		6:leaf=-0
